# ICON
#
# ---------------------------------------------------------------
# Copyright (C) 2004-2024, DWD, MPI-M, DKRZ, KIT, ETH, MeteoSwiss
# Contact information: icon-model.org
#
# See AUTHORS.TXT for a list of authors
# See LICENSES/ for license information
# SPDX-License-Identifier: CC-BY-4.0
# ---------------------------------------------------------------

# A more complete author list is provided in the ICON repository.
Annika Lauber
Anurag Dipankar
Daniel Reinert
Dominik Zobel
Einar Olason
Felix Rieper
Florian Prill
Günther Zängl
Helmuth Haak
Hui Wan
Jonas Jucker
Leonidas Linardakis
Levi Silvers
Lukas Kluft
Marco Giorgetta
Marek Jacob
Mikhail Dobrynin
Oliver Gutjahr
Pradipta Samanta
Ralf Müller
Reiner Schnur
Roland Wirth
Sebastian Borchert
Sergey Kosukhin
Slavko Brdar
Stephan Lorenz
Sven Werchner
Terry Cojean
Thomas Jahns
Ulrich Blahak
William Sawyer
Yen-Chen Chen
