## ICON AUTHORS

List of authors in the ICON repository including all branches.

Abishek Gopal
Achim Randelhoff
Alberto de Lozar
Ali Hoshyaripour
Almut Gassmann
Andrea Leuthard
Andreas Baer
Andrea Schneidereit
Andreas Jocksch
Andreas Pfeiffer
Andre Walser
Anika Rohde
Anja Stieren
Annika Lauber
Anurag Dipankar
Arash Hamzehloo
Avetik Hayrapetyan
Axel Seifert
Bastian Kern
Bjorn Stevens
Burkhardt Rockel
Carmen Köhler
Carolin Mehlmann
Carolin Walter
Christine Sgoff
Christopher Moseley
Christoph Gebhardt
Christoph Müller
Claudia Frauen
Constantin Junk
Daniel Hupp
Daniel Klocke
Daniel Krüger
Daniel Leuenberger
Daniel Reinert
Daniel Rieger
David Leutwyler
David Nielsen
Dian Putrasahan
Dirk Notz
Dmitrii Mironov
Dmitry Alexeev
Dominic Hofer
Dominik Zobel
Einar Olason
Ekaterina Machulskaya
Elsa Germann
Emmanuele Russo
Fabian Gessler
Fatemeh Chegini
Felix Köhler
Felix Pithan
Florian Prill
Fraser Goldsworth
Gabriel Vollenweider
Georgiana Mania
Gergely Bölöni
Giacomo Serafini
Guidi Zhou
Guido Cioni
Guido Schröder
Guillaume Van Parys
Günther Zängl
Gustavo Hime
Guy de Morsier
Harald Anlauf
Harald Braun
Harald Rybka
Harel Muskatel
Hauke Schmidt
Hauke Schulz
Heike Vogel
Helmut Frank
Helmuth Haak
Hendrik Reich
Hendryk Bockelmann
Henning Franke
Hermann Asensio
Hernan Campos
Hui Wan
Inge Bischoff-Gauß
Ingo Kirchner
Irene Stemmler
Ivan Bastak Duran
Jan Ackmann
Jan Engel
Jan Frederik Engels
Jan-Niklas Welss
Jan-Peter Schulz
Jennifer Buchmüller
Jochen Förstner
Jonas Jucker
Jonas Straub
Jörg Behrens
Josiane Salameh
Julia Bruckert
Julia Duras
Julia Nabel
Junhong Lee
Jürgen Helmert
Jussi Enkovaara
Kai Logemann
Karl-Hermann Wieners
Karolina Slominska-Durdasiak
Katherine Osterried
Kay Schaefer
Khompat Satitkovitchai
Klaus Stephan
Kristina Fröhlich
Kristina Lundgren
Lennart Ramme
Leonidas Linardakis
Levi Silvers
Linda Schlemmer
Luis Kornblueh
Lukas Kluft
Maike Ahlgrimm
Marco Giorgetta
Marco Wurth
Mareike Burba
Marek Jacob
Mariano Mertens
Maria Pilar Ripodas
Martin Charron
Martin Köhler
Martin Sprengel
Matthias Brueck
Matthias Raschendorfer
Matthias Röthlin
Matthieu Leclair
Max Bangert
Michael Baldauf
Michael Haller
Michael Jähn
Michael Krayer
Michael Steiner
Michael Weimer
Mikael Stellio
Mikhail Dobrynin
Mirjana Sakradzija
Monika Esch
Moritz Hanke
Moritz Mathis
Moritz Waldmann
Mukund Pondkule
Nadja Samtleben
Nathanael Huebbe
Nikolas Porz
Nils-Arne Dreier
Nils Brüggemann
Nils Noll
Nora Schenk
Oliver Gutjahr
Panagiotis Adamidis
Pavel Khain
Peter Korn
Philipp De-Vrese
Philippe Marti
Pradipta Samanta
Praveen Kumar Pothapakula
Rainer Johanni
Ralf Müller
Raphael Schlarb
Reiner Schnur
Reinhard Budich
Remo Dietlicher
Renate Brokopf
Rene Redler
Rieke Heinze
Rocco Meli
Roland Potthast
Roland Ruhnke
Roland Wirth
Romain Fievet
Roman Svoboda
Ronny Petrik
Sebastian Borchert
Sebastian Rast
Sergey Danilov
Sergey Kosukhin
Shweta Singh
Slavko Brdar
Sophia Schäfer
Stefan Koerner
Stefan Poll
Stefan Versick
Stephan Lorenz
Susanne Fuchs
Sven Werchner
Sven Willner
Thomas Heinze
Thomas Hüther
Thomas Jahns
Thomas Kleinen
Thomas Raddatz
Thomas Reddmann
Thorsten Mauritsen
Thorsten Reinhardt
Tobias Goecke
Tobias Stacke
Trang Van Pham
Tuomas Lunttila
Ulrich Blahak
Ulrich Schaettler
Ulrike Niemeier
Uwe Schulzweida
Veit Lüchow
Vera Maurer
Veronika Gayler
Victor Fomichev
Victoria Cherkas
Vikram Singh
Vladimir Lapin
Walter Sauf
William Sawyer
Wilton Jaciel Loch
Xavier Lapillonne
Xiaolin Guo
Xingran Wang
Yen-Chen Chen
Yen-Sen Lu
Yunchang He


## HaMOCC AUTHORS

Ernst Maier-Reimer
Tatiana Ilyina
Katharina Six
Christoph Heinze
Irene Stemmler
Joeran Maerz
Bo Liu
Hanna Paulsen
Fatemeh Chegini


## Contributors to the ICON model

Thijs Heus
Luca Bunaventura
Erich Roeckner
Guy Brasseur
Werner Bauer
Jochem Marotzke
Sascha Bellaire
Anne Roches
Dominik Brunner
Oliver Fuhrer
Detlev Majewski
Erdmann Heise
Bodo Ritter
Günther Doms
Gerd Vogel
Reinhold Schrodin

