# Copyright (c) 2024 The YAC Authors
#
# SPDX-License-Identifier: CC-BY-4.0

Moritz Hanke <hanke@dkrz.de>
Rene Redler <rene.redler@mpimet.mpg.de>
Nils-Arne Dreier <dreier@dkrz.de>
Sergey Kosukhin <sergey.kosukhin@mpimet.mpg.de>
Maxim Yastremsky <maxim.yastremsky@mpimet.mpg.de>
Thomas Jahns <jahns@dkrz.de>
Teresa Holfeld <teresa.holfeld@gmail.com>
Junpei Xu <junpei.xu@mpimet.mpg.de>
Ralf Mueller <ralf.mueller@zmaw.de>
Uwe Schulzweida <uwe.schulzweida@mpimet.mpg.de>
Andrea Piacentini <piacentini.palm@gmail.com>
Jan Frederik Engels <engels+git@dkrz.de>
Constantine Khrulev <ckhroulev@alaska.edu>
Dominik Zobel <zobel@dkrz.de>
Enrico Degregori <degregori@dkrz.de>
